date,risk_off,halted,n_held,narratives
2025-09-08,False,False,10,"ETH, LINK, HOME, TRX, ADA, AVAX, RAY, USDC, PENGU, AAVE"
2025-09-22,False,False,10,"DOGE, ETH, LINK, AVAX, ZEC, BCH, ADA, HOME, PENDLE, DOT"
2025-10-06,False,False,10,"TWT, AVAX, ZEC, ZRO, SNX, DEXE, TUSD, USD1, DOGE, HUMA"
2025-10-20,False,False,10,"ZEC, SNX, TWT, BAT, CAKE, ETH, STG, TUSD, DOGE, XRP"
2025-11-03,False,False,10,"ZEC, TWT, USD1, USDC, SNX, FDUSD, BAT, TUSD, XUSD, BCH"
2025-11-17,True,False,0,CASH
2025-12-01,True,False,0,CASH
2025-12-15,True,False,0,CASH
2025-12-29,True,False,0,CASH
2026-01-12,True,False,0,CASH
2026-01-26,True,False,0,CASH
2026-02-09,True,False,0,CASH
2026-02-23,True,False,0,CASH
2026-03-09,True,False,0,CASH
2026-03-23,True,False,0,CASH
2026-04-06,True,False,0,CASH
2026-04-20,True,False,0,CASH
2026-05-04,True,False,0,CASH
2026-05-18,True,False,0,CASH
2026-06-01,True,False,0,CASH
2026-06-15,True,False,0,CASH
